"","location_fine","prop"
"159","E07000137",0.30387242131944
"160","E07000138",0.153084988355706
"161","E07000139",0.235871653589958
"162","E07000140",0.24298694930991
"163","E07000141",0.234288706580555
"164","E07000142",0.252011727278398
"165","E07000143",0.253038830483877
"166","E07000144",0.258415383799107
"167","E07000145",0.24750499001996
"168","E07000146",0.263988892194783
"169","E07000147",0.335181188015252
"170","E07000148",0.150298571498906
"171","E07000149",0.24051137237359
"172","E07000163",0.277616938156197
"173","E07000164",0.26745855632424
"174","E07000165",0.238057507196137
"175","E07000166",0.217561229807191
"176","E07000167",0.273867946574628
"177","E07000168",0.277771135859919
"178","E07000169",0.205742826919092
"179","E07000170",0.194168478303217
"180","E07000171",0.223334460601961
"181","E07000172",0.211651705095658
"182","E07000173",0.211064031326381
"183","E07000174",0.195837258004042
"184","E07000175",0.223996361480423
"185","E07000176",0.210342953152797
"186","E07000177",0.184779315885832
"187","E07000178",0.126345788473718
"188","E07000179",0.211855447830744
"189","E07000180",0.202385613806105
"190","E07000181",0.220181105603178
"191","E07000187",0.238760663181068
"192","E07000188",0.240898854559889
"193","E07000189",0.259555650400721
"194","E07000192",0.193390091048835
"195","E07000193",0.193536382656732
"196","E07000194",0.240086333386976
"197","E07000195",0.207908340405833
"198","E07000196",0.247488186243537
"199","E07000197",0.225957144307911
"200","E07000198",0.254503337498857
"201","E07000199",0.193107306411324
"202","E07000200",0.264722057475603
"203","E07000202",0.170460144581149
"204","E07000203",0.248328676197107
"205","E07000207",0.18645920635499
"206","E07000208",0.18324012690888
"207","E07000209",0.167400500159625
"208","E07000210",0.238523307480553
"209","E07000211",0.182896350247583
"210","E07000212",0.169096726338747
"211","E07000213",0.187257817428134
"212","E07000214",0.199385677772297
"213","E07000215",0.209019448397371
"214","E07000216",0.223576914567464
"215","E07000217",0.175595952323814
"216","E07000218",0.218266821487502
"217","E07000219",0.193061446771954
"218","E07000220",0.188739267962042
"219","E07000221",0.253923656742345
"220","E07000222",0.188221573539256
"221","E07000223",0.236589963699815
"222","E07000224",0.291069555556935
"223","E07000225",0.276804819435757
"224","E07000226",0.137800736170137
"225","E07000227",0.229092483880281
"226","E07000228",0.205590829619697
"227","E07000229",0.227090050303901
"228","E07000234",0.227187304238881
"229","E07000235",0.28204418150922
"230","E07000236",0.187055908750935
"231","E07000237",0.176392559716751
"232","E07000238",0.253593115864636
"233","E07000239",0.249656413450795
"234","E07000240",0.171581266701045
"235","E07000241",0.154480075549062
"236","E07000242",0.182355421448618
"237","E07000243",0.155157541087805
"238","E07000244",0.277054634485348
"239","E07000245",0.216376577816381
"240","E07000246",0.261740691412357
"241","E08000001",0.173656018428575
"242","E08000002",0.183809803469178
"243","E08000003",0.0927716328289617
"244","E08000004",0.161668658575589
"245","E08000005",0.165104019958955
"246","E08000006",0.139419178749662
"247","E08000007",0.200318154162007
"248","E08000008",0.176015005481756
"249","E08000009",0.17443881824572
"250","E08000010",0.191768064055734
"251","E08000011",0.173293889224149
"252","E08000012",0.147458209617283
"253","E08000013",0.206079681934896
"254","E08000014",0.237271610263176
"255","E08000015",0.219799837205861
"256","E08000016",0.196153520564677
"257","E08000017",0.192860910849305
"258","E08000018",0.197702502792621
"259","E08000019",0.1607463502225
"260","E08000021",0.143906604437723
"261","E08000022",0.204188231013401
"262","E08000023",0.203886642890699
"263","E08000024",0.198703598396234
"264","E08000025",0.131002827645163
"265","E08000026",0.133011937678413
"266","E08000027",0.203671016835059
"267","E08000028",0.149822818971438
"268","E08000029",0.209764261771968
"269","E08000030",0.174573445500077
"270","E08000031",0.165676400397871
"271","E08000032",0.150912699583862
"272","E08000033",0.190234535728981
"273","E08000034",0.179007002198101
"274","E08000035",0.154965159629738
"275","E08000036",0.190450863500876
"276","E08000037",0.197588512007923
"277","E09000001",0.15825562260011
"278","E09000002",0.0925098198564269
"279","E09000003",0.145786916019017
"280","E09000004",0.164592199790615
"281","E09000005",0.128215454931
"282","E09000006",0.174649588883012
"283","E09000007",0.120204210134661
"284","E09000008",0.139097134827557
"285","E09000009",0.13416250172621
"286","E09000010",0.134408714967909
"287","E09000011",0.106191659112769
"288","E09000012",0.0794330482200889
"289","E09000013",0.112708669310901
"290","E09000014",0.10744226733294
"291","E09000015",0.161030047000452
"292","E09000016",0.178468526880772
"293","E09000017",0.136022963360883
"294","E09000018",0.125545044100277
"295","E09000019",0.0880398202446446
"296","E09000020",0.163173194614443
"297","E09000021",0.140011834187404
"298","E09000022",0.0871624204118541
"299","E09000023",0.0961452168131303
"300","E09000024",0.129007570730384
"301","E09000025",0.0787128517786673
"302","E09000026",0.128486740082052
"303","E09000027",0.161410308820486
"304","E09000028",0.0873016121018571
"305","E09000029",0.153658759695148
"306","E09000030",0.0655814247715901
"307","E09000031",0.110157434823427
"308","E09000032",0.0970476291567471
"309","E09000033",0.125626278497525
